import numpy as np
import pandas as pd

np.random.seed(42)

n = 200  # usa pequeño primero para ver la tabla

# -----------------------
# DEMOGRAPHICS
# -----------------------
age = np.random.randint(0, 90, n)
sex = np.random.binomial(1, 0.5, n)
bmi = np.clip(np.random.normal(25, 5, n), 15, 45)

smoking = np.random.binomial(1, 0.25, n)
alcohol = np.random.binomial(1, 0.3, n)

# -----------------------
# EXPOSURE
# -----------------------
viral_exposure = np.random.randint(0, 11, n)
contact_infected = np.random.binomial(1, 0.3, n)
crowded_env = np.random.binomial(1, 0.4, n)
immunosuppressed = np.random.binomial(1, 0.08, n)
vaccinated = np.random.binomial(1, 0.6, n)

# -----------------------
# BIOMARKERS
# -----------------------
crp = np.abs(np.random.normal(5, 10, n))
antibodies = np.random.normal(50, 20, n)
temperature = np.random.normal(36.8, 0.7, n)

# -----------------------
# SIMPLE RISK MODEL
# -----------------------
risk = (
    0.04 * age +
    2 * contact_infected +
    0.5 * viral_exposure +
    1.5 * crowded_env +
    1.5 * immunosuppressed +
    0.03 * crp -
    0.02 * antibodies -
    1.5 * vaccinated
)

risk = risk + np.random.normal(0, 2, n)

prob = 1 / (1 + np.exp(-0.3 * (risk - 5)))
infection_status = np.random.binomial(1, prob)

# -----------------------
# CREATE DATAFRAME
# -----------------------
df = pd.DataFrame({
    "age": age,
    "sex": sex,
    "bmi": bmi,
    "smoking": smoking,
    "alcohol": alcohol,
    "viral_exposure": viral_exposure,
    "contact_infected": contact_infected,
    "crowded_env": crowded_env,
    "immunosuppressed": immunosuppressed,
    "vaccinated": vaccinated,
    "crp": crp,
    "antibodies": antibodies,
    "temperature": temperature,
    "infection_status": infection_status
})

# -----------------------
# SHOW TABLE (ESTO ES LO QUE TE FALTABA)
# -----------------------
print(df.head())

# si estás en Jupyter / Colab esto lo hace más bonito:
df
